sourceGene,aThaliana,oSativa,sBicolor,sItalica,sLycopersicum,zMays,inferred annotation
At5g18170,"AT3G03910|AT3G03910.1|Athaliana_Araport11, AT3G03910|AT3G03910.2|Athaliana_Araport11, AT5G07440|AT5G07440.1|Athaliana_Araport11, AT5G07440|AT5G07440.2|Athaliana_Araport11, AT5G18170|AT5G18170.1|Athaliana_Araport11","LOC_Os02g43470|LOC_Os02g43470.1|Osativa_v7.0, LOC_Os03g58040|LOC_Os03g58040.1|Osativa_v7.0, LOC_Os03g58040|LOC_Os03g58040.2|Osativa_v7.0, LOC_Os03g58040|LOC_Os03g58040.3|Osativa_v7.0","Sobic.001G059100|Sobic.001G059100.2|Sbicolor_v5.1, Sobic.006G165400|Sobic.006G165400.1|Sbicolor_v5.1","Seita.7G186100|Seita.7G186100.1|Sitalica_v2.2, Seita.9G057700|Seita.9G057700.1|Sitalica_v2.2","Solyc03G001936|Solyc03T001936.1|Slycopersicum_ITAG5.0, Solyc05G002330|Solyc05T002330.1|Slycopersicum_ITAG5.0, Solyc06G000581|Solyc06T000581.1|Slycopersicum_ITAG5.0, Solyc10G002249|Solyc10T002249.1|Slycopersicum_ITAG5.0","Zm00001d025984|Zm00001d025984_T001|Zmays_RefGen_V4, Zm00001d025984|Zm00001d025984_T003|Zmays_RefGen_V4, Zm00001d034420|Zm00001d034420_T002|Zmays_RefGen_V4, Zm00001d034420|Zm00001d034420_T005|Zmays_RefGen_V4, Zm00001d034420|Zm00001d034420_T007|Zmays_RefGen_V4, Zm00001d034420|Zm00001d034420_T009|Zmays_RefGen_V4",glutamate dehydrogenase (EC 1.4.1.-) 1 (pir||S71217) (68412.m01967)
At3g17820,"AT1G48470|AT1G48470.1|Athaliana_Araport11, AT1G66200|AT1G66200.1|Athaliana_Araport11, AT1G66200|AT1G66200.3|Athaliana_Araport11, AT3G17820|AT3G17820.1|Athaliana_Araport11, AT5G16570|AT5G16570.1|Athaliana_Araport11, AT5G35630|AT5G35630.1|Athaliana_Araport11, AT5G35630|AT5G35630.2|Athaliana_Araport11, AT5G35630|AT5G35630.3|Athaliana_Araport11, AT5G37600|AT5G37600.1|Athaliana_Araport11","LOC_Os02g50240|LOC_Os02g50240.1|Osativa_v7.0, LOC_Os03g12290|LOC_Os03g12290.1|Osativa_v7.0, LOC_Os03g50490|LOC_Os03g50490.1|Osativa_v7.0, LOC_Os04g56400|LOC_Os04g56400.1|Osativa_v7.0","Sobic.001G116400|Sobic.001G116400.2|Sbicolor_v5.1, Sobic.001G451500|Sobic.001G451500.1|Sbicolor_v5.1, Sobic.004G247000|Sobic.004G247000.1|Sbicolor_v5.1, Sobic.004G247000|Sobic.004G247000.4|Sbicolor_v5.1, Sobic.006G249400|Sobic.006G249400.1|Sbicolor_v5.1","Seita.1G311400|Seita.1G311400.1|Sitalica_v2.2, Seita.3G024100|Seita.3G024100.1|Sitalica_v2.2, Seita.9G118300|Seita.9G118300.1|Sitalica_v2.2, Seita.9G485600|Seita.9G485600.1|Sitalica_v2.2","Solyc01G002190|Solyc01T002190.1|Slycopersicum_ITAG5.0, Solyc04G000537|Solyc04T000537.1|Slycopersicum_ITAG5.0, Solyc05G002235|Solyc05T002235.1|Slycopersicum_ITAG5.0, Solyc11G000522|Solyc11T000522.1|Slycopersicum_ITAG5.0, Solyc12G001807|Solyc12T001807.1|Slycopersicum_ITAG5.0","Zm00001d017958|Zm00001d017958_T001|Zmays_RefGen_V4, Zm00001d026501|Zm00001d026501_T001|Zmays_RefGen_V4, Zm00001d028260|Zm00001d028260_T004|Zmays_RefGen_V4, Zm00001d033747|Zm00001d033747_T001|Zmays_RefGen_V4, Zm00001d051804|Zm00001d051804_T001|Zmays_RefGen_V4",glutamine synthetase -related similar to Gln synthetase GB:228456 from [Arabidopsis thaliana] (68410.m02048)
At3g03910,"AT3G03910|AT3G03910.1|Athaliana_Araport11, AT3G03910|AT3G03910.2|Athaliana_Araport11, AT5G07440|AT5G07440.1|Athaliana_Araport11, AT5G07440|AT5G07440.2|Athaliana_Araport11, AT5G18170|AT5G18170.1|Athaliana_Araport11","LOC_Os02g43470|LOC_Os02g43470.1|Osativa_v7.0, LOC_Os03g58040|LOC_Os03g58040.1|Osativa_v7.0, LOC_Os03g58040|LOC_Os03g58040.2|Osativa_v7.0, LOC_Os03g58040|LOC_Os03g58040.3|Osativa_v7.0","Sobic.001G059100|Sobic.001G059100.2|Sbicolor_v5.1, Sobic.006G165400|Sobic.006G165400.1|Sbicolor_v5.1","Seita.7G186100|Seita.7G186100.1|Sitalica_v2.2, Seita.9G057700|Seita.9G057700.1|Sitalica_v2.2","Solyc03G001936|Solyc03T001936.1|Slycopersicum_ITAG5.0, Solyc05G002330|Solyc05T002330.1|Slycopersicum_ITAG5.0, Solyc06G000581|Solyc06T000581.1|Slycopersicum_ITAG5.0, Solyc10G002249|Solyc10T002249.1|Slycopersicum_ITAG5.0","Zm00001d025984|Zm00001d025984_T001|Zmays_RefGen_V4, Zm00001d025984|Zm00001d025984_T003|Zmays_RefGen_V4, Zm00001d034420|Zm00001d034420_T002|Zmays_RefGen_V4, Zm00001d034420|Zm00001d034420_T005|Zmays_RefGen_V4, Zm00001d034420|Zm00001d034420_T007|Zmays_RefGen_V4, Zm00001d034420|Zm00001d034420_T009|Zmays_RefGen_V4",glutamate dehydrogenase -related similar to glutamate dehydrogenase 1 GB:S71217 [Arabidopsis thaliana]; identical to putative glutamate dehydrogenase GB:AAF00627 [Arabidopsis thaliana] (68410.m00375)
At1g51720,"AT1G51720|AT1G51720.1|Athaliana_Araport11, AT1G51720|AT1G51720.2|Athaliana_Araport11, AT1G51720|AT1G51720.3|Athaliana_Araport11, AT1G51720|AT1G51720.4|Athaliana_Araport11","LOC_Os01g37760|LOC_Os01g37760.1|Osativa_v7.0, LOC_Os01g37760|LOC_Os01g37760.2|Osativa_v7.0",Sobic.003G188400|Sobic.003G188400.1|Sbicolor_v5.1,Seita.5G198700|Seita.5G198700.1|Sitalica_v2.2,Solyc01G002029|Solyc01T002029.1|Slycopersicum_ITAG5.0,"Zm00001d044503|Zm00001d044503_T001|Zmays_RefGen_V4, Zm00001d044503|Zm00001d044503_T002|Zmays_RefGen_V4, Zm00001d044503|Zm00001d044503_T005|Zmays_RefGen_V4, Zm00001d044503|Zm00001d044503_T008|Zmays_RefGen_V4",NADP-specific glutatamate dehydrogenase -related similar to NADP-specific glutatamate dehydrogenase (NADP-GDH) SP:P28724 [Giardia lamblia (Giardia intestinalis)] (68408.m05349)
At5g07440,"AT3G03910|AT3G03910.1|Athaliana_Araport11, AT3G03910|AT3G03910.2|Athaliana_Araport11, AT5G07440|AT5G07440.1|Athaliana_Araport11, AT5G07440|AT5G07440.2|Athaliana_Araport11, AT5G18170|AT5G18170.1|Athaliana_Araport11","LOC_Os02g43470|LOC_Os02g43470.1|Osativa_v7.0, LOC_Os03g58040|LOC_Os03g58040.1|Osativa_v7.0, LOC_Os03g58040|LOC_Os03g58040.2|Osativa_v7.0, LOC_Os03g58040|LOC_Os03g58040.3|Osativa_v7.0","Sobic.001G059100|Sobic.001G059100.2|Sbicolor_v5.1, Sobic.006G165400|Sobic.006G165400.1|Sbicolor_v5.1","Seita.7G186100|Seita.7G186100.1|Sitalica_v2.2, Seita.9G057700|Seita.9G057700.1|Sitalica_v2.2","Solyc03G001936|Solyc03T001936.1|Slycopersicum_ITAG5.0, Solyc05G002330|Solyc05T002330.1|Slycopersicum_ITAG5.0, Solyc06G000581|Solyc06T000581.1|Slycopersicum_ITAG5.0, Solyc10G002249|Solyc10T002249.1|Slycopersicum_ITAG5.0","Zm00001d025984|Zm00001d025984_T001|Zmays_RefGen_V4, Zm00001d025984|Zm00001d025984_T003|Zmays_RefGen_V4, Zm00001d034420|Zm00001d034420_T002|Zmays_RefGen_V4, Zm00001d034420|Zm00001d034420_T005|Zmays_RefGen_V4, Zm00001d034420|Zm00001d034420_T007|Zmays_RefGen_V4, Zm00001d034420|Zm00001d034420_T009|Zmays_RefGen_V4",glutamate dehydrogenase 2 (68412.m00785)
At5g22300,AT5G22300|AT5G22300.1|Athaliana_Araport11,"LOC_Os02g42330|LOC_Os02g42330.1|Osativa_v7.0, LOC_Os02g42330|LOC_Os02g42330.2|Osativa_v7.0, LOC_Os02g42350|LOC_Os02g42350.1|Osativa_v7.0","Sobic.004G225000|Sobic.004G225000.1|Sbicolor_v5.1, Sobic.004G225100|Sobic.004G225100.1|Sbicolor_v5.1, Sobic.004G225200|Sobic.004G225200.1|Sbicolor_v5.1","Seita.1G245800|Seita.1G245800.1|Sitalica_v2.2, Seita.1G245900|Seita.1G245900.1|Sitalica_v2.2",Solyc11G002231|Solyc11T002231.1|Slycopersicum_ITAG5.0,"Zm00001d017352|Zm00001d017352_T002|Zmays_RefGen_V4, Zm00001d017352|Zm00001d017352_T003|Zmays_RefGen_V4, Zm00001d017352|Zm00001d017352_T008|Zmays_RefGen_V4, Zm00001d017352|Zm00001d017352_T009|Zmays_RefGen_V4, Zm00001d017352|Zm00001d017352_T012|Zmays_RefGen_V4, Zm00001d051214|Zm00001d051214_T001|Zmays_RefGen_V4",Nitrilase 4 (sp P46011) (68412.m02383)
At4g08790,AT4G08790|AT4G08790.1|Athaliana_Araport11,LOC_Os12g31830|LOC_Os12g31830.1|Osativa_v7.0,Sobic.008G104200|Sobic.008G104200.1|Sbicolor_v5.1,Seita.3G357400|Seita.3G357400.1|Sitalica_v2.2,Solyc05G002610|Solyc05T002610.1|Slycopersicum_ITAG5.0,"Zm00001d023729|Zm00001d023729_T001|Zmays_RefGen_V4, Zm00001d023729|Zm00001d023729_T002|Zmays_RefGen_V4, Zm00001d023729|Zm00001d023729_T003|Zmays_RefGen_V4, Zm00001d023729|Zm00001d023729_T004|Zmays_RefGen_V4, Zm00001d023729|Zm00001d023729_T005|Zmays_RefGen_V4","nitrilase 1 like protein nitrilase 1 - Mus musculus,PID:g3228668 (68411.m01305)"
At3g44300,"AT3G44300|AT3G44300.1|Athaliana_Araport11, AT3G44310|AT3G44310.1|Athaliana_Araport11, AT3G44310|AT3G44310.2|Athaliana_Araport11, AT3G44310|AT3G44310.3|Athaliana_Araport11, AT3G44310|AT3G44310.4|Athaliana_Araport11",,,,,,nitrilase 2 (68410.m04405)
At3g44320,,,,,,,nitrilase 3 (68410.m04408)
At3g44310,"AT3G44300|AT3G44300.1|Athaliana_Araport11, AT3G44310|AT3G44310.1|Athaliana_Araport11, AT3G44310|AT3G44310.2|Athaliana_Araport11, AT3G44310|AT3G44310.3|Athaliana_Araport11, AT3G44310|AT3G44310.4|Athaliana_Araport11",,,,,,nitrilase 1 (68410.m04407)
At5g15600,"AT5G15600|AT5G15600.1|Athaliana_Araport11, AT5G15600|AT5G15600.2|Athaliana_Araport11",,,,,,"nitrilase associated protein-related nitrilase associated protein NAP16kDa - Arabidopsis thaliana, EMBL:Z96936 (68412.m01686)"
At1g48470,"AT1G48470|AT1G48470.1|Athaliana_Araport11, AT1G66200|AT1G66200.1|Athaliana_Araport11, AT1G66200|AT1G66200.3|Athaliana_Araport11, AT3G17820|AT3G17820.1|Athaliana_Araport11, AT5G16570|AT5G16570.1|Athaliana_Araport11, AT5G35630|AT5G35630.1|Athaliana_Araport11, AT5G35630|AT5G35630.2|Athaliana_Araport11, AT5G35630|AT5G35630.3|Athaliana_Araport11, AT5G37600|AT5G37600.1|Athaliana_Araport11","LOC_Os02g50240|LOC_Os02g50240.1|Osativa_v7.0, LOC_Os03g12290|LOC_Os03g12290.1|Osativa_v7.0, LOC_Os03g50490|LOC_Os03g50490.1|Osativa_v7.0, LOC_Os04g56400|LOC_Os04g56400.1|Osativa_v7.0","Sobic.001G116400|Sobic.001G116400.2|Sbicolor_v5.1, Sobic.001G451500|Sobic.001G451500.1|Sbicolor_v5.1, Sobic.004G247000|Sobic.004G247000.1|Sbicolor_v5.1, Sobic.004G247000|Sobic.004G247000.4|Sbicolor_v5.1, Sobic.006G249400|Sobic.006G249400.1|Sbicolor_v5.1","Seita.1G311400|Seita.1G311400.1|Sitalica_v2.2, Seita.3G024100|Seita.3G024100.1|Sitalica_v2.2, Seita.9G118300|Seita.9G118300.1|Sitalica_v2.2, Seita.9G485600|Seita.9G485600.1|Sitalica_v2.2","Solyc01G002190|Solyc01T002190.1|Slycopersicum_ITAG5.0, Solyc04G000537|Solyc04T000537.1|Slycopersicum_ITAG5.0, Solyc05G002235|Solyc05T002235.1|Slycopersicum_ITAG5.0, Solyc11G000522|Solyc11T000522.1|Slycopersicum_ITAG5.0, Solyc12G001807|Solyc12T001807.1|Slycopersicum_ITAG5.0","Zm00001d017958|Zm00001d017958_T001|Zmays_RefGen_V4, Zm00001d026501|Zm00001d026501_T001|Zmays_RefGen_V4, Zm00001d028260|Zm00001d028260_T004|Zmays_RefGen_V4, Zm00001d033747|Zm00001d033747_T001|Zmays_RefGen_V4, Zm00001d051804|Zm00001d051804_T001|Zmays_RefGen_V4",glutamine synthetase -related similar to PIR:S18603 from [Arabidopsis thaliana] (68408.m04964)
At1g66200,"AT1G48470|AT1G48470.1|Athaliana_Araport11, AT1G66200|AT1G66200.1|Athaliana_Araport11, AT1G66200|AT1G66200.3|Athaliana_Araport11, AT3G17820|AT3G17820.1|Athaliana_Araport11, AT5G16570|AT5G16570.1|Athaliana_Araport11, AT5G35630|AT5G35630.1|Athaliana_Araport11, AT5G35630|AT5G35630.2|Athaliana_Araport11, AT5G35630|AT5G35630.3|Athaliana_Araport11, AT5G37600|AT5G37600.1|Athaliana_Araport11","LOC_Os02g50240|LOC_Os02g50240.1|Osativa_v7.0, LOC_Os03g12290|LOC_Os03g12290.1|Osativa_v7.0, LOC_Os03g50490|LOC_Os03g50490.1|Osativa_v7.0, LOC_Os04g56400|LOC_Os04g56400.1|Osativa_v7.0","Sobic.001G116400|Sobic.001G116400.2|Sbicolor_v5.1, Sobic.001G451500|Sobic.001G451500.1|Sbicolor_v5.1, Sobic.004G247000|Sobic.004G247000.1|Sbicolor_v5.1, Sobic.004G247000|Sobic.004G247000.4|Sbicolor_v5.1, Sobic.006G249400|Sobic.006G249400.1|Sbicolor_v5.1","Seita.1G311400|Seita.1G311400.1|Sitalica_v2.2, Seita.3G024100|Seita.3G024100.1|Sitalica_v2.2, Seita.9G118300|Seita.9G118300.1|Sitalica_v2.2, Seita.9G485600|Seita.9G485600.1|Sitalica_v2.2","Solyc01G002190|Solyc01T002190.1|Slycopersicum_ITAG5.0, Solyc04G000537|Solyc04T000537.1|Slycopersicum_ITAG5.0, Solyc05G002235|Solyc05T002235.1|Slycopersicum_ITAG5.0, Solyc11G000522|Solyc11T000522.1|Slycopersicum_ITAG5.0, Solyc12G001807|Solyc12T001807.1|Slycopersicum_ITAG5.0","Zm00001d017958|Zm00001d017958_T001|Zmays_RefGen_V4, Zm00001d026501|Zm00001d026501_T001|Zmays_RefGen_V4, Zm00001d028260|Zm00001d028260_T004|Zmays_RefGen_V4, Zm00001d033747|Zm00001d033747_T001|Zmays_RefGen_V4, Zm00001d051804|Zm00001d051804_T001|Zmays_RefGen_V4",glutamine synthetase -related similar to glutamine synthetase [Raphanus sativus] GI:1526564 (68408.m06892)
At5g16570,"AT1G48470|AT1G48470.1|Athaliana_Araport11, AT1G66200|AT1G66200.1|Athaliana_Araport11, AT1G66200|AT1G66200.3|Athaliana_Araport11, AT3G17820|AT3G17820.1|Athaliana_Araport11, AT5G16570|AT5G16570.1|Athaliana_Araport11, AT5G35630|AT5G35630.1|Athaliana_Araport11, AT5G35630|AT5G35630.2|Athaliana_Araport11, AT5G35630|AT5G35630.3|Athaliana_Araport11, AT5G37600|AT5G37600.1|Athaliana_Araport11","LOC_Os02g50240|LOC_Os02g50240.1|Osativa_v7.0, LOC_Os03g12290|LOC_Os03g12290.1|Osativa_v7.0, LOC_Os03g50490|LOC_Os03g50490.1|Osativa_v7.0, LOC_Os04g56400|LOC_Os04g56400.1|Osativa_v7.0","Sobic.001G116400|Sobic.001G116400.2|Sbicolor_v5.1, Sobic.001G451500|Sobic.001G451500.1|Sbicolor_v5.1, Sobic.004G247000|Sobic.004G247000.1|Sbicolor_v5.1, Sobic.004G247000|Sobic.004G247000.4|Sbicolor_v5.1, Sobic.006G249400|Sobic.006G249400.1|Sbicolor_v5.1","Seita.1G311400|Seita.1G311400.1|Sitalica_v2.2, Seita.3G024100|Seita.3G024100.1|Sitalica_v2.2, Seita.9G118300|Seita.9G118300.1|Sitalica_v2.2, Seita.9G485600|Seita.9G485600.1|Sitalica_v2.2","Solyc01G002190|Solyc01T002190.1|Slycopersicum_ITAG5.0, Solyc04G000537|Solyc04T000537.1|Slycopersicum_ITAG5.0, Solyc05G002235|Solyc05T002235.1|Slycopersicum_ITAG5.0, Solyc11G000522|Solyc11T000522.1|Slycopersicum_ITAG5.0, Solyc12G001807|Solyc12T001807.1|Slycopersicum_ITAG5.0","Zm00001d017958|Zm00001d017958_T001|Zmays_RefGen_V4, Zm00001d026501|Zm00001d026501_T001|Zmays_RefGen_V4, Zm00001d028260|Zm00001d028260_T004|Zmays_RefGen_V4, Zm00001d033747|Zm00001d033747_T001|Zmays_RefGen_V4, Zm00001d051804|Zm00001d051804_T001|Zmays_RefGen_V4",expressed protein (68412.m01787)
At5g37600,"AT1G48470|AT1G48470.1|Athaliana_Araport11, AT1G66200|AT1G66200.1|Athaliana_Araport11, AT1G66200|AT1G66200.3|Athaliana_Araport11, AT3G17820|AT3G17820.1|Athaliana_Araport11, AT5G16570|AT5G16570.1|Athaliana_Araport11, AT5G35630|AT5G35630.1|Athaliana_Araport11, AT5G35630|AT5G35630.2|Athaliana_Araport11, AT5G35630|AT5G35630.3|Athaliana_Araport11, AT5G37600|AT5G37600.1|Athaliana_Araport11","LOC_Os02g50240|LOC_Os02g50240.1|Osativa_v7.0, LOC_Os03g12290|LOC_Os03g12290.1|Osativa_v7.0, LOC_Os03g50490|LOC_Os03g50490.1|Osativa_v7.0, LOC_Os04g56400|LOC_Os04g56400.1|Osativa_v7.0","Sobic.001G116400|Sobic.001G116400.2|Sbicolor_v5.1, Sobic.001G451500|Sobic.001G451500.1|Sbicolor_v5.1, Sobic.004G247000|Sobic.004G247000.1|Sbicolor_v5.1, Sobic.004G247000|Sobic.004G247000.4|Sbicolor_v5.1, Sobic.006G249400|Sobic.006G249400.1|Sbicolor_v5.1","Seita.1G311400|Seita.1G311400.1|Sitalica_v2.2, Seita.3G024100|Seita.3G024100.1|Sitalica_v2.2, Seita.9G118300|Seita.9G118300.1|Sitalica_v2.2, Seita.9G485600|Seita.9G485600.1|Sitalica_v2.2","Solyc01G002190|Solyc01T002190.1|Slycopersicum_ITAG5.0, Solyc04G000537|Solyc04T000537.1|Slycopersicum_ITAG5.0, Solyc05G002235|Solyc05T002235.1|Slycopersicum_ITAG5.0, Solyc11G000522|Solyc11T000522.1|Slycopersicum_ITAG5.0, Solyc12G001807|Solyc12T001807.1|Slycopersicum_ITAG5.0","Zm00001d017958|Zm00001d017958_T001|Zmays_RefGen_V4, Zm00001d026501|Zm00001d026501_T001|Zmays_RefGen_V4, Zm00001d028260|Zm00001d028260_T004|Zmays_RefGen_V4, Zm00001d033747|Zm00001d033747_T001|Zmays_RefGen_V4, Zm00001d051804|Zm00001d051804_T001|Zmays_RefGen_V4",glutamate--ammonia ligase (68412.m04064)
At5g53460,"AT5G53460|AT5G53460.1|Athaliana_Araport11, AT5G53460|AT5G53460.2|Athaliana_Araport11, AT5G53460|AT5G53460.3|Athaliana_Araport11","LOC_Os01g48960|LOC_Os01g48960.1|Osativa_v7.0, LOC_Os05g48200|LOC_Os05g48200.1|Osativa_v7.0","Sobic.003G258800|Sobic.003G258800.1|Sbicolor_v5.1, Sobic.003G258800|Sobic.003G258800.2|Sbicolor_v5.1, Sobic.009G225700|Sobic.009G225700.1|Sbicolor_v5.1, Sobic.009G225700|Sobic.009G225700.2|Sbicolor_v5.1","Seita.3G153400|Seita.3G153400.1|Sitalica_v2.2, Seita.5G272500|Seita.5G272500.1|Sitalica_v2.2",Solyc03G001767|Solyc03T001767.1|Slycopersicum_ITAG5.0,"Zm00001d011610|Zm00001d011610_T001|Zmays_RefGen_V4, Zm00001d011610|Zm00001d011610_T003|Zmays_RefGen_V4, Zm00001d011610|Zm00001d011610_T028|Zmays_RefGen_V4, Zm00001d011610|Zm00001d011610_T029|Zmays_RefGen_V4, Zm00001d011610|Zm00001d011610_T038|Zmays_RefGen_V4, Zm00001d011610|Zm00001d011610_T055|Zmays_RefGen_V4, Zm00001d011610|Zm00001d011610_T056|Zmays_RefGen_V4, Zm00001d011610|Zm00001d011610_T062|Zmays_RefGen_V4, Zm00001d011610|Zm00001d011610_T067|Zmays_RefGen_V4, Zm00001d043845|Zm00001d043845_T001|Zmays_RefGen_V4, Zm00001d043845|Zm00001d043845_T005|Zmays_RefGen_V4, Zm00001d043845|Zm00001d043845_T014|Zmays_RefGen_V4, Zm00001d043845|Zm00001d043845_T019|Zmays_RefGen_V4, Zm00001d043845|Zm00001d043845_T033|Zmays_RefGen_V4, Zm00001d043845|Zm00001d043845_T034|Zmays_RefGen_V4, Zm00001d043845|Zm00001d043845_T038|Zmays_RefGen_V4, Zm00001d043845|Zm00001d043845_T041|Zmays_RefGen_V4, Zm00001d043845|Zm00001d043845_T050|Zmays_RefGen_V4","glutamate synthase [NADH], chloroplast, putative similar to SP|Q03460 Glutamate synthase [NADH], chloroplast precursor (EC 1.4.1.14) (NADH- GOGAT) {Medicago sativa} (68412.m06008)"
At3g14150,"AT3G14130|AT3G14130.2|Athaliana_Araport11, AT3G14130|AT3G14130.4|Athaliana_Araport11, AT3G14150|AT3G14150.1|Athaliana_Araport11, AT3G14150|AT3G14150.2|Athaliana_Araport11, AT3G14150|AT3G14150.3|Athaliana_Araport11, AT3G14150|AT3G14150.4|Athaliana_Araport11, AT3G14150|AT3G14150.5|Athaliana_Araport11, AT3G14150|AT3G14150.6|Athaliana_Araport11, AT3G14150|AT3G14150.7|Athaliana_Araport11",,,,,,"glycolate oxidase -related similar to GB:999542 from [Spinacia oleracea] (J. Biol. Chem. 264 (6), 3624-3628 (1989)), contains Pfam profile: PF01070 FMN-dependent dehydrogenase (68410.m01604)"
At3g14130,"AT3G14130|AT3G14130.1|Athaliana_Araport11, AT3G14130|AT3G14130.3|Athaliana_Araport11","LOC_Os07g42440|LOC_Os07g42440.1|Osativa_v7.0, LOC_Os07g42440|LOC_Os07g42440.2|Osativa_v7.0, LOC_Os07g42440|LOC_Os07g42440.3|Osativa_v7.0, LOC_Os07g42440|LOC_Os07g42440.4|Osativa_v7.0","Sobic.002G374650|Sobic.002G374650.2|Sbicolor_v5.1, Sobic.002G374700|Sobic.002G374700.1|Sbicolor_v5.1, Sobic.002G374700|Sobic.002G374700.2|Sbicolor_v5.1, Sobic.002G374700|Sobic.002G374700.3|Sbicolor_v5.1","Seita.2G389500|Seita.2G389500.1|Sitalica_v2.2, Seita.2G389600|Seita.2G389600.1|Sitalica_v2.2","Solyc03G003504|Solyc03T003504.2|Slycopersicum_ITAG5.0, Solyc03G003505|Solyc03T003505.1|Slycopersicum_ITAG5.0","Zm00001d006868|Zm00001d006868_T003|Zmays_RefGen_V4, Zm00001d006868|Zm00001d006868_T005|Zmays_RefGen_V4, Zm00001d006868|Zm00001d006868_T006|Zmays_RefGen_V4","glycolate oxidase -related similar to GB:999542 from [Spinacia oleracea] (J. Biol. Chem. 264 (6), 3624-3628 (1989)), contains Pfam profile: PF01070 FMN-dependent dehydrogenase (68410.m01602)"
At5g04140,"AT2G41220|AT2G41220.1|Athaliana_Araport11, AT5G04140|AT5G04140.1|Athaliana_Araport11, AT5G04140|AT5G04140.2|Athaliana_Araport11",LOC_Os07g46460|LOC_Os07g46460.1|Osativa_v7.0,"Sobic.002G402700|Sobic.002G402700.1|Sbicolor_v5.1, Sobic.002G402700|Sobic.002G402700.2|Sbicolor_v5.1",Seita.2G418200|Seita.2G418200.1|Sitalica_v2.2,Solyc03G001327|Solyc03T001327.1|Slycopersicum_ITAG5.0,Zm00001d022388|Zm00001d022388_T016|Zmays_RefGen_V4,glutamate synthase [ferredoxin] (ferredoxin-dependent glutamate synthase/glu1/Fd-GOGAT 1) identical to ferredoxin-dependent glutamate synthase precursor [Arabidopsis thaliana] GI:3869251 (68412.m08201)
At2g41220,"AT2G41220|AT2G41220.1|Athaliana_Araport11, AT5G04140|AT5G04140.1|Athaliana_Araport11, AT5G04140|AT5G04140.2|Athaliana_Araport11",LOC_Os07g46460|LOC_Os07g46460.1|Osativa_v7.0,"Sobic.002G402700|Sobic.002G402700.1|Sbicolor_v5.1, Sobic.002G402700|Sobic.002G402700.2|Sbicolor_v5.1",Seita.2G418200|Seita.2G418200.1|Sitalica_v2.2,Solyc03G001327|Solyc03T001327.1|Slycopersicum_ITAG5.0,Zm00001d022388|Zm00001d022388_T016|Zmays_RefGen_V4,"glutamate synthase [ferredoxin], chloroplast (ferredoxin-dependent glutamate synthase/glu2/Fd-GOGAT 2) identical to SP|Q9T0P4 Ferredoxin-dependent glutamate synthase 2, chloroplast precursor (EC 1.4.7.1) (Fd-GOGAT 2) {Arabidopsis thaliana} (68409.m04611)"
At3g53180,AT3G53180|AT3G53180.1|Athaliana_Araport11,"LOC_Os10g31820|LOC_Os10g31820.1|Osativa_v7.0, LOC_Os10g31820|LOC_Os10g31820.2|Osativa_v7.0",Sobic.001G231000|Sobic.001G231000.1|Sbicolor_v5.1,Seita.9G234400|Seita.9G234400.1|Sitalica_v2.2,"Solyc01G001337|Solyc01T001337.1|Slycopersicum_ITAG5.0, Solyc01G001341|Solyc01T001341.1|Slycopersicum_ITAG5.0, Solyc06G000392|Solyc06T000392.1|Slycopersicum_ITAG5.0","Zm00001d021367|Zm00001d021367_T001|Zmays_RefGen_V4, Zm00001d021367|Zm00001d021367_T002|Zmays_RefGen_V4, Zm00001d031055|Zm00001d031055_T001|Zmays_RefGen_V4, Zm00001d032815|Zm00001d032815_T001|Zmays_RefGen_V4, Zm00001d032815|Zm00001d032815_T002|Zmays_RefGen_V4, Zm00001d032815|Zm00001d032815_T003|Zmays_RefGen_V4, Zm00001d032815|Zm00001d032815_T004|Zmays_RefGen_V4, Zm00001d032815|Zm00001d032815_T005|Zmays_RefGen_V4, Zm00001d032815|Zm00001d032815_T006|Zmays_RefGen_V4, Zm00001d032815|Zm00001d032815_T007|Zmays_RefGen_V4, Zm00001d032815|Zm00001d032815_T008|Zmays_RefGen_V4, Zm00001d032815|Zm00001d032815_T009|Zmays_RefGen_V4, Zm00001d032815|Zm00001d032815_T010|Zmays_RefGen_V4, Zm00001d032815|Zm00001d032815_T011|Zmays_RefGen_V4, Zm00001d032815|Zm00001d032815_T013|Zmays_RefGen_V4, Zm00001d032815|Zm00001d032815_T014|Zmays_RefGen_V4, Zm00001d032815|Zm00001d032815_T015|Zmays_RefGen_V4, Zm00001d032815|Zm00001d032815_T016|Zmays_RefGen_V4, Zm00001d032815|Zm00001d032815_T017|Zmays_RefGen_V4, Zm00001d032815|Zm00001d032815_T018|Zmays_RefGen_V4, Zm00001d032815|Zm00001d032815_T022|Zmays_RefGen_V4, Zm00001d032815|Zm00001d032815_T023|Zmays_RefGen_V4, Zm00001d032815|Zm00001d032815_T024|Zmays_RefGen_V4, Zm00001d033947|Zm00001d033947_T001|Zmays_RefGen_V4, Zm00001d044569|Zm00001d044569_T001|Zmays_RefGen_V4, Zm00001d047936|Zm00001d047936_T001|Zmays_RefGen_V4","nodulin / glutamate-ammonia ligase - like protein MtN6 - nodulin 6, Medicago truncatula, EMBL:MET133118 (68410.m05427)"
